MakeName(0x014402E0, "addinfo");
MakeName(0x01447F10, "luac_barrierback");
MakeName(0x01447F30, "luac_barrierf");
MakeName(0x01448060, "luac_fullgc");
MakeName(0x01448140, "luac_link");
MakeName(0x01448170, "luac_linkupval");
MakeName(0x014481F0, "luac_step");
MakeName(0x014364C0, "luad_call");
MakeName(0x014365F0, "luad_pcall");
MakeName(0x0143F920, "luad_precall");
MakeName(0x0143F890, "luad_poscall");
MakeName(0x014366F0, "luad_rawrunprotected");
MakeName(0x01436830, "luad_reallocci");
MakeName(0x01436990, "luad_seterrorObj");
MakeName(0x01436A00, "luad_throw");
MakeName(0x0143FEB0, "luae_freethread");
MakeName(0x0143FF20, "luae_newthread");
MakeName(0x01447910, "luaf_close");
MakeName(0x01447A70, "luaf_freeproto");
MakeName(0x014479A0, "luaf_findupval");
MakeName(0x01447BD0, "luaf_newcclosure");
MakeName(0x01447C30, "luaf_newlclosure");
MakeName(0x01447CA0, "luaf_newproto");
MakeName(0x014409E0, "luag_runerror");
MakeName(0x0144B7B0, "luag_typeerror");
MakeName(0x014497A0, "luah_free");
MakeName(0x01449800, "luah_get");
MakeName(0x014498B0, "luah_getn");
MakeName(0x01449930, "luah_getnum");
MakeName(0x01449A10, "luah_getstr");
MakeName(0x01449A80, "luah_new");
MakeName(0x01449AF0, "luah_next");
MakeName(0x01449CD0, "luah_resizearray");
MakeName(0x01449D20, "luah_set");
MakeName(0x01449E40, "luah_setnum");
MakeName(0x01435A20, "lual_addlstring");
MakeName(0x01435A90, "lual_addvalue");
MakeName(0x01435B80, "lual_argerror");
MakeName(0x01435C10, "lual_checkany");
MakeName(0x01435C50, "lual_checkinteger");
MakeName(0x01435C80, "lual_checklstring");
MakeName(0x01435CB0, "lual_checknumber");
MakeName(0x01435CE0, "lual_checkstack");
MakeName(0x01435D20, "lual_checktype");
MakeName(0x01435D80, "lual_error");
MakeName(0x01435DB0, "lual_findtable");
MakeName(0x01435E90, "lual_getmetafield");
MakeName(0x01435EF0, "lual_newmetatable");
MakeName(0x01435F50, "lual_optinteger");
MakeName(0x01435FA0, "lual_optlstring");
MakeName(0x01436080, "lual_prepbuffer");
MakeName(0x01436100, "lual_ref");
MakeName(0x014361B0, "lual_register");
MakeName(0x014352D0, "lual_typeerror");
MakeName(0x01436340, "lual_unref");
MakeName(0x014363A0, "lual_where");
MakeName(0x0144BC00, "luam_realloc");
MakeName(0x0144BAC0, "luam_realloc_");
MakeName(0x0144BD10, "luam_toobig");
MakeName(0x01436F90, "luao_chunkid");
MakeName(0x01437110, "luao_pushfstring");
MakeName(0x014371B0, "luao_pushvfstring");
MakeName(0x01437250, "luao_rawequalObj");
MakeName(0x01437350, "luao_str2d");
MakeName(0x01449180, "luas_newlstr");
MakeName(0x01449290, "luas_newudata");
MakeName(0x014492E0, "luas_resize");
MakeName(0x0144B780, "luat_gettmbyobj");
MakeName(0x02033508, "luat_typenames");
MakeName(0x0143EDD0, "luau_deserialize");
MakeName(0x01460F90, "luau_execute");
MakeName(0x0144AB60, "luav_concat");
MakeName(0x01437440, "luav_execute");
MakeName(0x0144B2D0, "luav_gettable");
MakeName(0x0144B2B0, "luav_gettable_opt");
MakeName(0x0144B480, "luav_lessthan");
MakeName(0x0144B520, "luav_settable");
MakeName(0x0144B6B0, "luav_tonumber");
MakeName(0x0144B710, "luav_tostring");
MakeName(0x0144B820, "luax_init");
MakeName(0x01449EF0, "mainposition");
MakeName(0x01448440, "markmt");
MakeName(0x01448520, "markroot");
MakeName(0x0144A030, "newkey");
MakeName(0x0065D8E0, "print");
MakeName(0x01448A80, "reallymarkobject");
MakeName(0x0144A1E0, "rehash");
MakeName(0x0144A450, "resize");
MakeName(0x01436CC0, "resume");
MakeName(0x007992E0, "reportError");
MakeName(0x01436DA0, "resume_error");
MakeName(0x006C0F00, "retcheck");
MakeName(0x0079C160, "sandboxthread");
MakeName(0x0144A630, "setarrayvector");
MakeName(0x0144A6B0, "setnodevector");
MakeName(0x01448B60, "singlestep");
MakeName(0x0079C4F0, "spawn");
MakeName(0x01440250, "stack_init");
MakeName(0x01445F80, "str_find_aux");
MakeName(0x01436420, "tag_error");
MakeName(0x00638D30, "trustCheck");
MakeName(0x02409098, "trustcheck_bypass1");
MakeName(0x0143FCA0, "tryfunctm");
MakeName(0x0144A780, "unbound_search");
MakeName(0x0143EDB0, "vm_invoker");
MakeName(0x027F3000, "retcheckflag1");
MakeName(0x027F3004, "retcheckflag2");
MakeName(0x02791DA0, "xorconst");
MakeName(0x02032180, "luao_nilobject");
MakeName(0x01E58300, "scriptcontext");
